Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 121 "pan_in" (state 1)	[(run LEG())]
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  5:	proc  1 (LEG) line  80 "pan_in" (state 3)	[STUDENTexTrace = 0]
		STUDENTexTrace = 0
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  6:	proc  1 (LEG) line  55 "EduOperation.h" (state 4)	[cntttr = 0]
		cntttr = 0
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  7:	proc  1 (LEG) line  81 "pan_in" (state 6)	[LMSexTrace = 0]
		LMSexTrace = 0
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 174 "EduOperation.h" (state 14)	[cntttr = (cntttr+1)]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 0
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 177 "EduOperation.h" (state 8)	[a_lo.role_pl = STUDENT]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 178 "EduOperation.h" (state 9)	[a_lo.right = 1]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 179 "EduOperation.h" (state 10)	[a_lo.oblig = 0]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 180 "EduOperation.h" (state 11)	[a_lo.prohib = 0]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 181 "EduOperation.h" (state 12)	[a_lo.executed = 0]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 0
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  8:	proc  1 (LEG) line 182 "EduOperation.h" (state 13)	[a_lo.id = cntttr]
		cntttr = 1
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 174 "EduOperation.h" (state 23)	[cntttr = (cntttr+1)]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 0
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 177 "EduOperation.h" (state 17)	[b_lo.role_pl = STUDENT]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 178 "EduOperation.h" (state 18)	[b_lo.right = 0]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 179 "EduOperation.h" (state 19)	[b_lo.oblig = 0]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 180 "EduOperation.h" (state 20)	[b_lo.prohib = 0]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 181 "EduOperation.h" (state 21)	[b_lo.executed = 0]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 0
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

  9:	proc  1 (LEG) line 182 "EduOperation.h" (state 22)	[b_lo.id = cntttr]
		cntttr = 2
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 174 "EduOperation.h" (state 32)	[cntttr = (cntttr+1)]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 0
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 177 "EduOperation.h" (state 26)	[c_lo.role_pl = STUDENT]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 178 "EduOperation.h" (state 27)	[c_lo.right = 0]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 179 "EduOperation.h" (state 28)	[c_lo.oblig = 0]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 180 "EduOperation.h" (state 29)	[c_lo.prohib = 0]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 181 "EduOperation.h" (state 30)	[c_lo.executed = 0]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 0
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 10:	proc  1 (LEG) line 182 "EduOperation.h" (state 31)	[c_lo.id = cntttr]
		cntttr = 3
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 174 "EduOperation.h" (state 41)	[cntttr = (cntttr+1)]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 0
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 177 "EduOperation.h" (state 35)	[d_lo.role_pl = STUDENT]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 178 "EduOperation.h" (state 36)	[d_lo.right = 0]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
